subject,predicate,object
A & N ISLAND (UT),has_districts_with_large_excess,1
A & N ISLAND (UT),has_districts_with_excess,1
A & N ISLAND (UT),has_districts_with_normal,1
A & N ISLAND (UT),has_districts_with_deficient,0
A & N ISLAND (UT),has_districts_with_large_deficient,0
A & N ISLAND (UT),has_districts_with_no_report,0
A & N ISLAND (UT),has_districts_with_no_data,0.0
A & N ISLAND (UT),has_total_districts,3.0
ARUNACHAL PRADESH,has_districts_with_large_excess,0
ARUNACHAL PRADESH,has_districts_with_excess,0
ARUNACHAL PRADESH,has_districts_with_normal,3
ARUNACHAL PRADESH,has_districts_with_deficient,8
ARUNACHAL PRADESH,has_districts_with_large_deficient,4
ARUNACHAL PRADESH,has_districts_with_no_report,0
ARUNACHAL PRADESH,has_districts_with_no_data,1.0
ARUNACHAL PRADESH,has_total_districts,16.0
ASSAM,has_districts_with_large_excess,0
ASSAM,has_districts_with_excess,3
ASSAM,has_districts_with_normal,10
ASSAM,has_districts_with_deficient,13
ASSAM,has_districts_with_large_deficient,8
ASSAM,has_districts_with_no_report,0
ASSAM,has_districts_with_no_data,1.0
ASSAM,has_total_districts,35.0
MEGHALAYA,has_districts_with_large_excess,1
MEGHALAYA,has_districts_with_excess,0
MEGHALAYA,has_districts_with_normal,1
MEGHALAYA,has_districts_with_deficient,5
MEGHALAYA,has_districts_with_large_deficient,4
MEGHALAYA,has_districts_with_no_report,0
MEGHALAYA,has_districts_with_no_data,0.0
MEGHALAYA,has_total_districts,11.0
NAGALAND,has_districts_with_large_excess,0
NAGALAND,has_districts_with_excess,1
NAGALAND,has_districts_with_normal,3
NAGALAND,has_districts_with_deficient,2
NAGALAND,has_districts_with_large_deficient,0
NAGALAND,has_districts_with_no_report,0
NAGALAND,has_districts_with_no_data,5.0
NAGALAND,has_total_districts,11.0
MANIPUR,has_districts_with_large_excess,0
MANIPUR,has_districts_with_excess,2
MANIPUR,has_districts_with_normal,3
MANIPUR,has_districts_with_deficient,2
MANIPUR,has_districts_with_large_deficient,2
MANIPUR,has_districts_with_no_report,0
MANIPUR,has_districts_with_no_data,0.0
MANIPUR,has_total_districts,9.0
MIZORAM,has_districts_with_large_excess,0
MIZORAM,has_districts_with_excess,2
MIZORAM,has_districts_with_normal,3
MIZORAM,has_districts_with_deficient,1
MIZORAM,has_districts_with_large_deficient,0
MIZORAM,has_districts_with_no_report,0
MIZORAM,has_districts_with_no_data,2.0
MIZORAM,has_total_districts,8.0
TRIPURA,has_districts_with_large_excess,0
TRIPURA,has_districts_with_excess,0
TRIPURA,has_districts_with_normal,4
TRIPURA,has_districts_with_deficient,3
TRIPURA,has_districts_with_large_deficient,1
TRIPURA,has_districts_with_no_report,0
TRIPURA,has_districts_with_no_data,0.0
TRIPURA,has_total_districts,8.0
SIKKIM,has_districts_with_large_excess,0
SIKKIM,has_districts_with_excess,0
SIKKIM,has_districts_with_normal,2
